Original_Index,Selected_Index,Correlation
1199,885,-0.161830
1200,886,-0.104083
1201,887,0.300845
1202,888,0.354108
1203,889,-0.119549
1205,890,0.304922
1206,891,0.363592
1207,892,-0.133179
1208,893,-0.119830
1209,894,0.284118
1210,895,0.366639
1211,896,-0.121109
1213,897,0.353233
1214,898,0.390232
1215,899,-0.128445
1217,900,0.348636
1218,901,0.351770
1219,902,-0.105128
1221,903,0.378050
1222,904,0.393525
1223,905,-0.133221
1224,906,-0.134723
1225,907,0.343004
1226,908,0.422124
1229,909,0.331661
1230,910,0.359523
1231,911,-0.143396
1233,912,0.293771
1234,913,0.367774
1235,914,-0.174179
1236,915,-0.147398
1237,916,0.336079
1238,917,0.328079
1239,918,-0.170998
1240,919,-0.186261
1241,920,0.287016
1242,921,0.368994
1243,922,-0.128732
1244,923,-0.126088
1245,924,0.350790
1246,925,0.354186
1247,926,-0.126918
1248,927,-0.172172
1249,928,0.244294
1250,929,0.296273
1251,930,-0.196277
1253,931,0.311995
1254,932,0.392385
1255,933,-0.145839
1256,934,-0.104856
1257,935,0.289689
1258,936,0.346756
1259,937,-0.260752
1260,938,-0.156182
1261,939,0.337439
1262,940,0.316948
1263,941,-0.221982
1264,942,-0.169513
1265,943,0.286514
1266,944,0.358658
1269,945,0.334365
1270,946,0.292906
1271,947,-0.128872
1272,948,-0.121990
1273,949,0.295763
1274,950,0.383315
1275,951,-0.235860
1276,952,-0.142854
1277,953,0.341979
1278,954,0.340272
1279,955,-0.171574
1280,956,-0.139999
1281,957,0.242998
1282,958,0.368966
1283,959,-0.137422
1284,960,-0.145975
1285,961,0.328821
1286,962,0.316130
1287,963,-0.167209
1288,964,-0.157777
1289,965,0.263827
1290,966,0.337268
1291,967,-0.173320
1292,968,-0.103674
1293,969,0.317268
1294,970,0.315025
1295,971,-0.160812
1296,972,-0.113324
1297,973,0.364527
1298,974,0.339426
1299,975,-0.116416
1300,976,-0.111004
1301,977,0.379483
1302,978,0.414818
1303,979,-0.121795
1304,980,-0.111839
1305,981,0.317383
1306,982,0.347050
1307,983,-0.185796
1309,984,0.356528
1310,985,0.379764
1311,986,-0.221788
1312,987,-0.136600
1313,988,0.332540
1314,989,0.417465
1315,990,-0.106351
1317,991,0.347530
1318,992,0.373109
1319,993,-0.202805
1320,994,-0.167415
1321,995,0.268494
1322,996,0.353747
1323,997,-0.150453
1325,998,0.307193
1326,999,0.342013
1327,1000,-0.199313
1328,1001,-0.165610
1329,1002,0.287362
1330,1003,0.353042
1331,1004,-0.133857
1332,1005,-0.144465
1333,1006,0.315698
1334,1007,0.336119
1335,1008,-0.189009
1336,1009,-0.134607
1337,1010,0.287660
1338,1011,0.356574
1339,1012,-0.109763
1341,1013,0.358269
1342,1014,0.383110
1343,1015,-0.147254
1345,1016,0.261941
1346,1017,0.324216
1347,1018,-0.160675
1348,1019,-0.181988
1349,1020,0.357050
1350,1021,0.320487
1351,1022,-0.145722
1353,1023,0.317380
1354,1024,0.382240
1355,1025,-0.217457
1356,1026,-0.125304
1357,1027,0.410897
1358,1028,0.402655
1359,1029,-0.114254
1360,1030,-0.113326
1361,1031,0.310862
1362,1032,0.374496
1363,1033,-0.243616
1364,1034,-0.190491
1365,1035,0.274180
1366,1036,0.238919
1367,1037,-0.201545
1368,1038,-0.176438
1369,1039,0.312338
1370,1040,0.302898
1371,1041,-0.151747
1373,1042,0.350227
1374,1043,0.386929
1375,1044,-0.123790
1377,1045,0.330203
1378,1046,0.389007
1380,1047,-0.153748
1381,1048,0.305698
1382,1049,0.305227
1383,1050,-0.182336
1384,1051,-0.147092
1385,1052,0.330936
1386,1053,0.331066
1387,1054,-0.197649
1388,1055,-0.122958
1389,1056,0.308296
1390,1057,0.287118
1391,1058,-0.212724
1392,1059,-0.100172
1393,1060,0.255812
1394,1061,0.341237
1395,1062,-0.163309
1397,1063,0.291188
1398,1064,0.320343
1400,1065,-0.126331
1401,1066,0.334492
1402,1067,0.280623
1403,1068,-0.176218
1405,1069,0.290520
1406,1070,0.313326
1407,1071,-0.112326
1409,1072,0.284311
1410,1073,0.333453
1411,1074,-0.140087
1412,1075,-0.185387
1413,1076,0.235872
1414,1077,0.306993
1415,1078,-0.150368
1416,1079,-0.189803
1417,1080,0.279369
1418,1081,0.381486
1419,1082,-0.167001
1421,1083,0.265030
1422,1084,0.390289
1423,1085,-0.126998
1424,1086,-0.134017
1425,1087,0.289570
1426,1088,0.324184
1427,1089,-0.117534
1428,1090,-0.118207
1429,1091,0.294899
1430,1092,0.266125
1431,1093,-0.216961
1432,1094,-0.126559
1433,1095,0.290817
1434,1096,0.343666
1435,1097,-0.105081
1437,1098,0.284604
1438,1099,0.374618
1439,1100,-0.118111
1440,1101,-0.102920
1441,1102,0.270945
1442,1103,0.349254
1445,1104,0.244617
1446,1105,0.245996
1447,1106,-0.151918
1448,1107,-0.162230
1449,1108,0.239553
1450,1109,0.300529
1451,1110,-0.141215
1452,1111,-0.143232
1453,1112,0.209531
1454,1113,0.284540
1455,1114,-0.184107
1456,1115,-0.138712
1457,1116,0.233695
1458,1117,0.356402
1460,1118,-0.126505
1461,1119,0.224437
1462,1120,0.302839
1463,1121,-0.160539
1464,1122,-0.149661
1465,1123,0.254488
1466,1124,0.343077
1468,1125,-0.171915
1469,1126,0.244865
1470,1127,0.271990
1471,1128,-0.102931
1472,1129,-0.133320
1473,1130,0.188662
1474,1131,0.297271
1475,1132,-0.154666
1476,1133,-0.170462
1477,1134,0.272941
1478,1135,0.290974
1479,1136,-0.142965
1480,1137,-0.105083
1481,1138,0.251495
1482,1139,0.257940
1484,1140,-0.107973
1485,1141,0.156210
1486,1142,0.258099
1487,1143,-0.155589
1489,1144,0.155047
1490,1145,0.211750
1491,1146,-0.153035
1493,1147,0.165459
1494,1148,0.255570
1495,1149,-0.153026
1497,1150,0.144929
1498,1151,0.211981
1499,1152,-0.170310
1501,1153,0.151903
1502,1154,0.273889
1505,1155,0.163593
1506,1156,0.247676
1508,1157,-0.125134
1509,1158,0.160672
1510,1159,0.231337
1513,1160,0.193409
1514,1161,0.235408
1515,1162,-0.103888
1517,1163,0.138314
1518,1164,0.247404
1521,1165,0.195516
1522,1166,0.211187
1525,1167,0.158369
1526,1168,0.247566
1528,1169,-0.105134
1529,1170,0.146090
1530,1171,0.248183
1533,1172,0.110560
1534,1173,0.210768
1538,1174,0.115769
1541,1175,0.127711
1542,1176,0.196652
1545,1177,0.151173
1546,1178,0.213206
1548,1179,-0.107757
1549,1180,0.102243
1550,1181,0.166484
1553,1182,0.116977
1554,1183,0.113130
1556,1184,-0.126507
1557,1185,0.103026
1558,1186,0.119603
1560,1187,-0.106914
1561,1188,0.130435
1562,1189,0.168816
1566,1190,0.111542
1568,1191,-0.107641
1570,1192,0.119335
1572,1193,-0.116119
1573,1194,0.124292
1574,1195,0.187529
1578,1196,0.155578
1584,1197,-0.126080
1585,1198,0.107724
1586,1199,0.147362
1588,1200,-0.100035
1589,1201,0.122263
1590,1202,0.129877
1593,1203,0.110054
1594,1204,0.126222
1601,1205,0.154766
1602,1206,0.142606
1605,1207,0.114515
1606,1208,0.158085
1609,1209,0.113715
1610,1210,0.136641
1617,1211,0.145571
1618,1212,0.125273
1621,1213,0.140438
1622,1214,0.181144
1625,1215,0.170149
1626,1216,0.153602
1629,1217,0.123160
1630,1218,0.157765
1633,1219,0.195804
1634,1220,0.112275
1637,1221,0.107894
1638,1222,0.113714
1641,1223,0.219066
1642,1224,0.161565
1645,1225,0.124930
1649,1226,0.180186
1652,1227,-0.154063
1657,1228,0.188027
1658,1229,0.121729
1660,1230,-0.113089
1661,1231,0.137479
1665,1232,0.182325
1668,1233,-0.139969
1669,1234,0.121651
1673,1235,0.155875
1674,1236,0.131377
1676,1237,-0.108730
1677,1238,0.162818
1681,1239,0.169462
1682,1240,0.105075
1685,1241,0.132198
1687,1242,0.107715
1689,1243,0.165596
1693,1244,0.199244
1695,1245,0.149619
1697,1246,0.150915
1700,1247,-0.110423
1705,1248,0.174567
1706,1249,0.124428
1707,1250,0.144221
1713,1251,0.178947
1715,1252,0.115551
1717,1253,0.168590
1719,1254,0.100621
1720,1255,-0.102577
1721,1256,0.104836
1722,1257,0.118280
1725,1258,0.112657
1727,1259,0.132257
1729,1260,0.155528
1733,1261,0.122515
1734,1262,0.111023
1735,1263,0.190252
1737,1264,0.103224
1738,1265,0.137553
1739,1266,0.125759
1741,1267,0.171995
1745,1268,0.129246
1749,1269,0.126911
1751,1270,0.126674
1761,1271,0.182400
1767,1272,0.120454
1769,1273,0.131922
1777,1274,0.142975
1782,1275,0.143147
1783,1276,0.186040
1785,1277,0.158706
1787,1278,0.125394
1789,1279,0.105613
1791,1280,0.102793
1793,1281,0.154782
1795,1282,0.146579
1797,1283,0.154612
1798,1284,0.130744
1799,1285,0.173316
1801,1286,0.175636
1802,1287,0.125315
1803,1288,0.152987
1805,1289,0.106332
1807,1290,0.133152
1809,1291,0.177496
1810,1292,0.117319
1811,1293,0.134126
1813,1294,0.125896
1815,1295,0.135880
1817,1296,0.184744
1819,1297,0.144439
1823,1298,0.122328
1825,1299,0.210594
1826,1300,0.102953
1827,1301,0.150878
1829,1302,0.104310
1830,1303,0.115705
1831,1304,0.185495
1832,1305,0.104876
1833,1306,0.166055
1834,1307,0.101059
1835,1308,0.189702
1837,1309,0.149355
1839,1310,0.127900
1841,1311,0.139423
1843,1312,0.170978
1845,1313,0.195578
1847,1314,0.118862
1849,1315,0.113920
1851,1316,0.148579
1859,1317,0.131700
1861,1318,0.135399
1863,1319,0.194633
1865,1320,0.114565
1867,1321,0.185137
1869,1322,0.145493
1871,1323,0.165292
1873,1324,0.134046
1875,1325,0.170747
1877,1326,0.202979
1879,1327,0.154049
1883,1328,0.148234
1885,1329,0.100481
1887,1330,0.133822
1889,1331,0.114815
1891,1332,0.127281
1893,1333,0.152240
1895,1334,0.174093
1898,1335,0.102188
1899,1336,0.112620
1901,1337,0.123949
1903,1338,0.188006
1905,1339,0.176729
1907,1340,0.120483
1909,1341,0.143239
1911,1342,0.135271
1915,1343,0.203060
1919,1344,0.179531
1921,1345,0.107565
1923,1346,0.202599
1925,1347,0.122622
1927,1348,0.146484
1929,1349,0.148140
1931,1350,0.159150
1933,1351,0.143119
1935,1352,0.125360
1937,1353,0.142762
1939,1354,0.134410
1941,1355,0.100800
1943,1356,0.219281
1945,1357,0.147431
1947,1358,0.189694
1949,1359,0.153529
1951,1360,0.171647
1953,1361,0.150185
1955,1362,0.178930
1957,1363,0.140171
1959,1364,0.213735
1961,1365,0.122750
1963,1366,0.126216
1965,1367,0.107327
1967,1368,0.194112
1969,1369,0.148091
1971,1370,0.103204
1973,1371,0.119160
1975,1372,0.183682
1977,1373,0.146642
1979,1374,0.124841
1981,1375,0.161997
1983,1376,0.174823
1985,1377,0.173611
1987,1378,0.142492
1989,1379,0.157693
1991,1380,0.205944
1993,1381,0.145653
1995,1382,0.220462
1997,1383,0.130849
1999,1384,0.230718
2001,1385,0.151390
2003,1386,0.161659
2005,1387,0.160681
2007,1388,0.213885
2009,1389,0.180589
2011,1390,0.159223
2013,1391,0.125010
2015,1392,0.146760
2017,1393,0.153211
2019,1394,0.223923
2021,1395,0.179697
2023,1396,0.217056
2025,1397,0.137622
2027,1398,0.196578
2029,1399,0.174210
2031,1400,0.197975
2033,1401,0.152066
2035,1402,0.207204
2037,1403,0.147380
2039,1404,0.192904
2041,1405,0.178398
2043,1406,0.221166
2045,1407,0.112896
2047,1408,0.224075
2049,1409,0.148353
2051,1410,0.220745
2053,1411,0.169382
2055,1412,0.166976
2057,1413,0.191289
2059,1414,0.215804
2061,1415,0.153806
2063,1416,0.203784
2065,1417,0.140678
2067,1418,0.163705
2069,1419,0.172673
2071,1420,0.159043
2073,1421,0.173326
2075,1422,0.182578
2079,1423,0.131681
2081,1424,0.126669
2083,1425,0.132579
2085,1426,0.131323
2087,1427,0.181934
2089,1428,0.138707
2091,1429,0.197528
2093,1430,0.154026
2095,1431,0.257524
2097,1432,0.159135
2099,1433,0.203809
2101,1434,0.173961
2103,1435,0.125655
2105,1436,0.146245
2107,1437,0.184996
2109,1438,0.179830
2111,1439,0.196827
2113,1440,0.182918
2115,1441,0.251195
2117,1442,0.149927
2119,1443,0.185847
2121,1444,0.162148
2123,1445,0.209434
2125,1446,0.137630
2127,1447,0.205907
2129,1448,0.153601
2131,1449,0.155628
2133,1450,0.135760
2135,1451,0.150452
2137,1452,0.180463
2139,1453,0.172114
2141,1454,0.166745
2143,1455,0.210401
2145,1456,0.101466
2147,1457,0.131500
2149,1458,0.131583
2151,1459,0.172385
2153,1460,0.139674
2155,1461,0.126749
2157,1462,0.114325
2159,1463,0.124440
2163,1464,0.171635
2165,1465,0.116271
2167,1466,0.150728
2169,1467,0.139302
2171,1468,0.117521
2175,1469,0.116592
2177,1470,0.125436
2179,1471,0.185132
2181,1472,0.127296
2183,1473,0.185701
2185,1474,0.109668
2187,1475,0.154627
2189,1476,0.108220
2191,1477,0.221350
2193,1478,0.119197
2195,1479,0.138199
2197,1480,0.171264
2199,1481,0.210140
2201,1482,0.102406
2203,1483,0.108913
2207,1484,0.144331
2209,1485,0.112282
2211,1486,0.106206
2213,1487,0.107813
2215,1488,0.127682
2219,1489,0.164036
2221,1490,0.130854
2223,1491,0.136398
2227,1492,0.143068
2231,1493,0.171785
2233,1494,0.109692
2235,1495,0.122983
2239,1496,0.185299
2247,1497,0.132906
2253,1498,0.130009
2255,1499,0.175727
2257,1500,0.106460
2261,1501,0.128768
2263,1502,0.103573
2267,1503,0.155384
2269,1504,0.136910
2271,1505,0.153538
2275,1506,0.121160
2277,1507,0.117168
2279,1508,0.188799
2285,1509,0.114399
2287,1510,0.115776
2293,1511,0.145221
2295,1512,0.157328
2301,1513,0.113190
2303,1514,0.115466
2307,1515,0.113148
2309,1516,0.117031
2311,1517,0.139033
2313,1518,0.125519
2319,1519,0.182188
2321,1520,0.104319
2325,1521,0.179826
2327,1522,0.158890
2329,1523,0.103180
2333,1524,0.112644
2339,1525,0.125990
2343,1526,0.138999
2347,1527,0.125706
2351,1528,0.138449
2355,1529,0.123273
2357,1530,0.120635
2359,1531,0.136760
2361,1532,0.148462
2363,1533,0.126258
2365,1534,0.105976
2367,1535,0.178893
2369,1536,0.145460
2371,1537,0.128114
2373,1538,0.128424
2375,1539,0.193708
2379,1540,0.140607
2385,1541,0.101245
2389,1542,0.141239
2391,1543,0.162067
2393,1544,0.130042
2395,1545,0.100722
2399,1546,0.169474
2401,1547,0.126312
2403,1548,0.137367
2405,1549,0.136300
2407,1550,0.185278
2411,1551,0.119421
2413,1552,0.131495
2415,1553,0.181017
2417,1554,0.111133
2419,1555,0.128267
2421,1556,0.127614
2423,1557,0.154427
2425,1558,0.133656
2427,1559,0.159408
2429,1560,0.105584
2431,1561,0.168591
2435,1562,0.122360
2437,1563,0.106463
2439,1564,0.171282
2443,1565,0.158012
2445,1566,0.130491
2447,1567,0.127553
2449,1568,0.109718
2451,1569,0.177882
2453,1570,0.143762
2455,1571,0.164770
2457,1572,0.130028
2459,1573,0.136671
2461,1574,0.109746
2463,1575,0.178968
2465,1576,0.118985
2469,1577,0.123408
2471,1578,0.136360
2475,1579,0.137050
2477,1580,0.144972
2479,1581,0.157706
2481,1582,0.123272
2483,1583,0.111216
2485,1584,0.118914
2487,1585,0.162936
2489,1586,0.111043
2491,1587,0.153422
2493,1588,0.130774
2495,1589,0.151778
2497,1590,0.141284
2501,1591,0.139218
2503,1592,0.173179
2505,1593,0.102534
2507,1594,0.170566
2509,1595,0.131565
2511,1596,0.214835
2517,1597,0.122660
2519,1598,0.143815
2523,1599,0.162978
2525,1600,0.152982
2527,1601,0.195004
2531,1602,0.112074
2533,1603,0.155883
2535,1604,0.108262
2543,1605,0.201006
2545,1606,0.137923
2551,1607,0.143321
2553,1608,0.128458
2555,1609,0.110418
2557,1610,0.137871
2559,1611,0.169156
2567,1612,0.132666
2575,1613,0.166168
2577,1614,0.108811
2579,1615,0.121384
2583,1616,0.105026
2591,1617,0.171045
2593,1618,0.140550
2599,1619,0.125312
2603,1620,0.147391
2605,1621,0.133406
2615,1622,0.128415
2631,1623,0.136142
2635,1624,0.106692
2639,1625,0.123607
2645,1626,0.115214
2647,1627,0.141039
2651,1628,0.103919
2653,1629,0.116761
2655,1630,0.143208
2661,1631,0.141412
2663,1632,0.145269
2671,1633,0.188524
2677,1634,0.127213
2679,1635,0.128168
2687,1636,0.154358
2691,1637,0.101869
2695,1638,0.189892
2701,1639,0.116926
2703,1640,0.134827
2709,1641,0.123249
2711,1642,0.112717
2715,1643,0.120693
2719,1644,0.181607
2727,1645,0.119421
2729,1646,0.131876
2733,1647,0.149577
2735,1648,0.171974
2739,1649,0.111536
2743,1650,0.131380
2747,1651,0.143406
2749,1652,0.110306
2751,1653,0.145516
2753,1654,0.100794
2755,1655,0.144757
2765,1656,0.119245
2767,1657,0.163801
2771,1658,0.108651
2775,1659,0.123027
2779,1660,0.148135
2791,1661,0.156197
2797,1662,0.105896
2799,1663,0.147371
2801,1664,0.108598
2807,1665,0.104992
2815,1666,0.145826
2821,1667,0.102704
2827,1668,0.128201
2829,1669,0.151899
2831,1670,0.156773
2835,1671,0.120754
2839,1672,0.140988
2843,1673,0.106387
2847,1674,0.154094
2855,1675,0.127430
2861,1676,0.111862
2863,1677,0.175753
2879,1678,0.163918
2883,1679,0.116293
2895,1680,0.155101
2903,1681,0.136969
2911,1682,0.180844
2915,1683,0.122527
2919,1684,0.113236
2923,1685,0.119318
2927,1686,0.123211
2935,1687,0.127143
2939,1688,0.108032
2943,1689,0.163228
2959,1690,0.157651
2965,1691,0.125049
2974,1692,-0.107979
2975,1693,0.182159
2979,1694,0.105663
2991,1695,0.105862
3003,1696,0.105011
3005,1697,0.109583
3007,1698,0.141299
3013,1699,0.107372
3015,1700,0.150760
3019,1701,0.113704
3021,1702,0.103422
3023,1703,0.144044
3039,1704,0.150414
3047,1705,0.102518
3055,1706,0.121721
3059,1707,0.122473
3063,1708,0.132702
3071,1709,0.107074
